Fecha,pH,Valv
28/09/2023 19:30:48,6.9,0
28/09/2023 19:35:49,6.9,0
28/09/2023 19:40:49,6.9,0
28/09/2023 19:45:51,6.9,0
28/09/2023 19:50:53,6.9,0
28/09/2023 19:55:54,6.9,0
28/09/2023 20:00:56,6.9,0
28/09/2023 20:05:58,7.0,0
28/09/2023 20:11:00,6.9,0
28/09/2023 20:16:00,6.9,0
28/09/2023 20:21:02,7.0,0
28/09/2023 20:26:03,7.0,0
28/09/2023 20:31:05,7.0,0
28/09/2023 20:36:06,7.0,0
28/09/2023 20:41:08,7.0,0
28/09/2023 20:46:08,7.0,0
28/09/2023 20:51:10,7.0,0
28/09/2023 20:56:12,7.0,0
28/09/2023 21:01:13,7.0,0
28/09/2023 21:06:13,7.0,0
28/09/2023 21:11:15,7.0,0
28/09/2023 21:16:17,7.1,0
28/09/2023 21:21:19,7.1,0
28/09/2023 21:26:20,7.1,0
28/09/2023 21:31:22,7.1,0
28/09/2023 21:36:23,7.1,0
28/09/2023 21:41:25,7.1,0
28/09/2023 21:51:37,7.1,0
28/09/2023 21:56:39,7.1,0
28/09/2023 22:01:41,7.1,0
28/09/2023 22:06:42,7.1,0
28/09/2023 22:11:44,7.2,0
28/09/2023 22:16:46,7.1,0
28/09/2023 22:21:46,7.2,0
28/09/2023 22:26:47,7.1,0
28/09/2023 22:31:48,7.2,0
28/09/2023 22:36:49,7.2,0
28/09/2023 22:41:51,7.2,0
28/09/2023 22:46:53,7.2,0
28/09/2023 22:51:54,7.2,0
28/09/2023 22:56:59,7.2,0
28/09/2023 23:02:01,7.2,0
28/09/2023 23:07:02,7.2,0
28/09/2023 23:12:04,7.2,0
28/09/2023 23:17:06,7.2,0
28/09/2023 23:22:08,7.2,0
28/09/2023 23:27:10,7.2,0
28/09/2023 23:32:10,7.3,0
28/09/2023 23:37:12,7.2,0
28/09/2023 23:42:13,7.2,0
28/09/2023 23:47:15,7.2,0
28/09/2023 23:52:17,7.3,0
28/09/2023 23:57:19,7.3,0
29/09/2023 00:02:20,7.3,0
29/09/2023 00:07:22,7.3,0
29/09/2023 00:12:24,7.3,0
29/09/2023 00:17:25,7.3,0
29/09/2023 00:22:27,7.3,0
29/09/2023 00:27:29,7.3,0
29/09/2023 00:32:30,7.3,0
29/09/2023 00:37:32,7.3,0
29/09/2023 00:42:34,7.3,0
29/09/2023 00:47:35,7.3,0
29/09/2023 00:52:37,7.3,1
29/09/2023 00:57:38,7.2,1
29/09/2023 01:02:40,7.2,1
29/09/2023 01:07:42,7.2,1
29/09/2023 01:12:44,7.2,1
29/09/2023 01:17:45,7.1,1
29/09/2023 01:22:47,7.1,1
29/09/2023 01:27:49,7.1,0
29/09/2023 01:32:50,7.1,0
29/09/2023 01:37:52,7.1,0
29/09/2023 01:42:54,7.1,0
29/09/2023 01:47:55,7.1,0
29/09/2023 01:52:57,7.1,0
29/09/2023 01:57:59,7.1,0
29/09/2023 02:03:04,7.1,0
29/09/2023 02:08:06,7.1,0
29/09/2023 02:13:07,7.1,0
29/09/2023 02:18:09,7.1,0
29/09/2023 02:23:11,7.1,0
29/09/2023 02:28:12,7.2,0
29/09/2023 02:33:14,7.2,0
29/09/2023 02:38:16,7.2,0
29/09/2023 02:43:18,7.2,0
29/09/2023 02:48:19,7.2,0
29/09/2023 02:53:21,7.2,0
29/09/2023 02:58:23,7.2,0
29/09/2023 03:08:36,7.2,0
29/09/2023 03:13:37,7.2,0
29/09/2023 03:18:38,7.2,0
29/09/2023 03:23:40,7.2,0
29/09/2023 03:28:42,7.2,0
29/09/2023 03:33:43,7.2,0
29/09/2023 03:38:45,7.3,0
29/09/2023 03:43:47,7.2,0
29/09/2023 03:48:48,7.3,0
29/09/2023 03:53:50,7.3,0
29/09/2023 03:58:52,7.3,0
29/09/2023 04:03:52,7.3,0
29/09/2023 04:08:52,7.3,0
29/09/2023 04:13:54,7.3,0
29/09/2023 04:18:56,7.3,0
29/09/2023 04:23:58,7.3,0
29/09/2023 04:29:00,7.3,0
29/09/2023 04:34:02,7.3,0
29/09/2023 04:39:04,7.3,0
29/09/2023 04:44:05,7.3,0
29/09/2023 04:49:07,7.3,0
29/09/2023 04:54:10,7.3,0
29/09/2023 04:59:13,7.3,1
29/09/2023 05:04:14,7.2,1
29/09/2023 05:09:16,7.2,1
29/09/2023 05:14:17,7.2,1
29/09/2023 05:19:19,7.1,1
29/09/2023 05:24:21,7.1,1
29/09/2023 05:29:21,7.1,0
29/09/2023 05:34:23,7.1,0
29/09/2023 05:39:23,7.1,0
29/09/2023 05:44:25,7.1,0
29/09/2023 05:49:27,7.1,0
29/09/2023 05:54:29,7.1,0
29/09/2023 05:59:29,7.1,0
29/09/2023 06:04:31,7.1,0
29/09/2023 06:09:32,7.1,0
29/09/2023 06:14:35,7.1,0
29/09/2023 06:19:35,7.1,0
29/09/2023 06:24:36,7.2,0
29/09/2023 06:29:37,7.1,0
29/09/2023 06:34:38,7.2,0
29/09/2023 06:39:41,7.2,0
29/09/2023 06:44:43,7.2,0
29/09/2023 06:49:45,7.2,0
29/09/2023 06:54:47,7.2,0
29/09/2023 06:59:48,7.2,0
29/09/2023 07:04:50,7.2,0
29/09/2023 07:09:52,7.2,0
29/09/2023 07:14:53,7.2,0
29/09/2023 07:19:54,7.2,0
29/09/2023 07:24:55,7.2,0
29/09/2023 07:29:56,7.2,0
29/09/2023 07:34:56,7.3,0
29/09/2023 07:39:58,7.3,0
29/09/2023 07:45:00,7.2,0
29/09/2023 07:50:02,7.3,0
29/09/2023 07:55:03,7.3,0
29/09/2023 08:00:05,7.3,1
29/09/2023 08:05:07,7.2,1
29/09/2023 08:10:09,7.2,1
29/09/2023 08:15:12,7.2,1
29/09/2023 08:20:14,7.1,1
29/09/2023 08:25:15,7.1,1
29/09/2023 08:30:17,7.1,1
29/09/2023 08:35:20,7.0,1
29/09/2023 08:40:22,7.0,1
29/09/2023 08:45:22,7.0,1
29/09/2023 08:50:24,7.0,1
29/09/2023 08:55:26,7.0,1
29/09/2023 09:00:27,7.0,1
29/09/2023 09:05:29,6.9,1
29/09/2023 09:15:42,6.9,1
29/09/2023 09:20:42,6.9,1
29/09/2023 09:25:44,6.9,1
29/09/2023 09:30:46,6.9,1
29/09/2023 09:35:48,6.9,1
29/09/2023 09:36:34,6.9,1
29/09/2023 09:46:36,6.8,1
29/09/2023 09:56:38,6.8,1
29/09/2023 10:06:40,6.8,1
29/09/2023 10:16:41,6.8,1
29/09/2023 10:26:44,6.8,1
29/09/2023 10:36:46,6.8,0
29/09/2023 10:46:48,6.8,0
29/09/2023 10:56:50,6.8,0
29/09/2023 11:06:52,6.9,0
29/09/2023 11:16:55,6.9,0
29/09/2023 11:26:56,6.9,0
29/09/2023 11:36:58,7.0,0
29/09/2023 11:47:00,7.0,0
29/09/2023 11:57:01,7.0,0
29/09/2023 12:07:03,7.0,0
29/09/2023 12:17:05,7.0,0
29/09/2023 14:48:08,6.8,0
29/09/2023 14:58:09,6.8,0
29/09/2023 15:08:11,6.8,0
29/09/2023 15:18:13,6.9,0
29/09/2023 15:28:14,6.9,0
29/09/2023 15:38:15,6.9,0
29/09/2023 15:48:17,6.9,0
29/09/2023 15:58:18,6.9,0
29/09/2023 16:08:20,7.0,0
29/09/2023 16:18:22,7.0,0
29/09/2023 16:28:23,7.0,0
29/09/2023 16:38:25,7.0,0
29/09/2023 16:48:26,7.0,1
29/09/2023 16:58:28,7.0,1
29/09/2023 17:07:13,6.9,1
29/09/2023 17:14:56,7.0,1
29/09/2023 17:19:26,7.0,1
29/09/2023 17:20:15,6.9,1
29/09/2023 17:30:16,7.0,1
29/09/2023 17:40:18,6.9,1
29/09/2023 17:50:19,6.9,1
29/09/2023 18:00:21,6.9,1
29/09/2023 18:10:23,6.8,1
29/09/2023 18:20:24,6.8,1
29/09/2023 18:30:26,6.8,1
29/09/2023 18:40:27,6.8,1
29/09/2023 18:50:29,6.8,0
29/09/2023 19:00:30,6.8,0
29/09/2023 19:10:32,6.8,0
29/09/2023 19:20:33,6.8,0
29/09/2023 19:30:35,6.9,0
29/09/2023 19:40:36,6.9,0
29/09/2023 19:50:38,6.9,0
29/09/2023 20:00:39,6.9,0
29/09/2023 20:10:41,6.9,0
29/09/2023 20:20:42,6.9,0
29/09/2023 20:30:44,6.9,0
29/09/2023 20:40:54,,
29/09/2023 20:50:56,7.0,0
29/09/2023 21:00:57,7.0,0
29/09/2023 21:10:59,7.0,0
29/09/2023 21:21:00,7.1,0
29/09/2023 21:31:02,7.1,0
29/09/2023 21:41:03,7.1,0
29/09/2023 21:51:05,7.1,0
29/09/2023 22:01:06,7.1,0
29/09/2023 22:11:08,7.1,0
29/09/2023 22:21:09,7.1,0
29/09/2023 22:31:11,7.1,0
29/09/2023 22:41:12,7.2,0
29/09/2023 22:51:14,7.2,0
29/09/2023 23:01:15,7.2,0
29/09/2023 23:11:17,7.2,0
29/09/2023 23:21:18,7.2,0
29/09/2023 23:31:20,7.2,0
29/09/2023 23:41:21,7.2,0
29/09/2023 23:51:23,7.2,0
30/09/2023 00:01:33,,
30/09/2023 00:11:44,,
30/09/2023 00:21:45,7.3,0
30/09/2023 00:31:47,7.3,0
30/09/2023 00:41:48,7.3,0
30/09/2023 00:51:59,,
30/09/2023 01:02:00,7.3,0
30/09/2023 01:12:02,7.3,0
30/09/2023 01:22:03,7.3,1
30/09/2023 01:32:05,7.2,1
30/09/2023 01:42:06,7.1,1
30/09/2023 01:52:08,7.1,1
30/09/2023 02:02:18,,
30/09/2023 02:12:20,7.1,0
30/09/2023 02:22:21,7.1,0
30/09/2023 02:32:23,7.1,0
30/09/2023 02:42:24,7.1,0
30/09/2023 02:52:26,7.2,0
30/09/2023 03:02:27,7.2,0
30/09/2023 03:12:29,7.1,0
30/09/2023 03:22:39,,
30/09/2023 03:32:41,7.2,0
30/09/2023 03:42:42,7.2,0
30/09/2023 03:52:44,7.2,0
30/09/2023 04:02:45,7.3,0
30/09/2023 04:12:47,7.2,0
30/09/2023 04:22:48,7.3,0
30/09/2023 04:32:50,7.2,0
30/09/2023 04:42:51,7.3,0
30/09/2023 04:52:53,7.3,0
30/09/2023 05:02:54,7.3,0
30/09/2023 05:12:56,7.3,0
30/09/2023 05:22:57,7.3,0
30/09/2023 05:32:59,7.3,1
30/09/2023 05:43:00,7.2,1
30/09/2023 05:53:02,7.1,1
30/09/2023 06:03:03,7.1,1
30/09/2023 06:13:05,7.1,0
30/09/2023 06:23:06,7.1,0
30/09/2023 06:33:08,7.1,0
30/09/2023 06:43:09,7.1,0
30/09/2023 06:53:11,7.1,0
30/09/2023 07:03:12,7.2,0
30/09/2023 07:13:14,7.1,0
30/09/2023 07:23:15,7.1,0
30/09/2023 07:33:17,7.2,0
30/09/2023 07:43:18,7.2,0
30/09/2023 07:53:20,7.2,0
30/09/2023 08:03:21,7.2,1
30/09/2023 08:13:23,7.1,1
30/09/2023 08:23:24,7.1,1
30/09/2023 08:33:26,7.0,1
30/09/2023 08:43:26,7.0,1
30/09/2023 08:53:28,7.0,1
30/09/2023 09:03:30,6.9,1
30/09/2023 09:13:31,6.9,1
30/09/2023 09:23:41,,
30/09/2023 09:33:43,6.9,1
30/09/2023 09:43:45,6.8,1
30/09/2023 09:53:46,6.8,1
30/09/2023 10:03:48,6.8,1
30/09/2023 10:13:49,6.8,1
30/09/2023 10:23:51,6.8,1
30/09/2023 10:34:01,,
30/09/2023 10:44:12,,
30/09/2023 10:54:13,6.8,0
30/09/2023 11:04:15,6.8,0
30/09/2023 11:14:16,6.8,0
30/09/2023 11:24:18,6.8,0
30/09/2023 11:34:19,6.9,0
30/09/2023 11:44:21,6.9,0
30/09/2023 11:54:22,6.9,0
30/09/2023 12:04:24,6.9,0
30/09/2023 12:14:25,6.9,0
30/09/2023 12:24:27,7.0,0
30/09/2023 12:34:28,6.9,0
30/09/2023 12:44:30,7.0,0
30/09/2023 12:54:40,,
30/09/2023 13:04:42,7.0,0
30/09/2023 13:14:43,7.0,1
30/09/2023 13:24:54,,
30/09/2023 13:34:55,7.0,1
30/09/2023 13:44:57,6.9,1
30/09/2023 13:54:58,6.9,1
30/09/2023 14:05:00,6.9,1
30/09/2023 14:15:10,,
30/09/2023 14:25:12,6.9,1
30/09/2023 14:35:13,6.9,1
30/09/2023 14:45:15,6.8,1
30/09/2023 14:55:16,6.8,1
30/09/2023 15:05:18,6.8,0
30/09/2023 15:15:19,6.8,0
30/09/2023 15:25:21,6.8,0
30/09/2023 15:35:22,6.8,0
30/09/2023 15:45:24,6.8,0
30/09/2023 15:55:25,6.9,0
30/09/2023 16:05:27,6.9,0
30/09/2023 16:15:28,6.9,0
30/09/2023 16:25:30,6.9,0
30/09/2023 16:35:31,6.9,0
30/09/2023 16:45:33,6.9,0
30/09/2023 16:55:34,6.9,0
30/09/2023 17:05:36,7.0,0
30/09/2023 17:15:37,7.0,0
30/09/2023 17:25:39,7.0,0
30/09/2023 17:35:40,7.0,0
30/09/2023 17:45:42,7.1,1
30/09/2023 17:55:43,7.0,1
30/09/2023 18:05:54,,
30/09/2023 18:15:55,6.9,1
30/09/2023 18:26:06,,
30/09/2023 18:36:07,6.9,1
30/09/2023 18:46:18,,
30/09/2023 18:56:28,,
30/09/2023 19:06:30,6.8,1
30/09/2023 19:16:31,6.8,1
30/09/2023 19:26:42,,
30/09/2023 19:36:43,6.8,0
30/09/2023 19:46:45,6.8,0
30/09/2023 19:56:46,6.9,0
30/09/2023 20:06:57,,
30/09/2023 20:16:58,6.9,0
30/09/2023 20:27:00,6.9,0
30/09/2023 20:37:01,6.9,0
30/09/2023 20:47:03,7.0,0
30/09/2023 20:57:04,7.0,0
30/09/2023 21:07:06,7.0,0
30/09/2023 21:17:07,7.0,0
30/09/2023 21:27:09,7.0,0
30/09/2023 21:37:10,7.1,0
30/09/2023 21:47:15,7.1,0
30/09/2023 21:57:16,7.1,0
30/09/2023 22:07:18,7.1,0
30/09/2023 22:17:19,7.1,0
30/09/2023 22:27:21,7.1,0
30/09/2023 22:37:22,7.1,0
30/09/2023 22:47:24,7.2,0
30/09/2023 22:57:25,7.2,0
30/09/2023 23:07:27,7.2,0
30/09/2023 23:17:28,7.2,0
30/09/2023 23:27:30,7.2,0
30/09/2023 23:37:40,,
30/09/2023 23:47:42,7.3,0
30/09/2023 23:57:43,7.3,0
01/10/2023 00:07:54,,
01/10/2023 00:17:55,7.3,0
01/10/2023 00:27:57,7.3,0
01/10/2023 00:37:58,7.3,0
01/10/2023 00:48:00,7.3,0
01/10/2023 00:58:01,7.3,1
01/10/2023 01:08:03,7.2,1
01/10/2023 01:18:04,7.1,1
01/10/2023 01:28:15,,
01/10/2023 01:38:17,7.1,0
01/10/2023 01:48:18,7.1,0
01/10/2023 01:58:19,7.1,0
01/10/2023 02:08:21,7.1,0
01/10/2023 02:18:23,7.1,0
01/10/2023 02:28:24,7.1,0
01/10/2023 02:38:34,,
01/10/2023 02:48:36,7.2,0
01/10/2023 02:58:38,7.2,0
01/10/2023 03:08:39,7.2,0
01/10/2023 03:18:41,7.2,0
01/10/2023 03:28:42,7.2,0
01/10/2023 03:38:44,7.3,0
01/10/2023 03:48:45,7.2,0
01/10/2023 03:58:47,7.3,0
01/10/2023 04:08:48,7.3,0
01/10/2023 04:18:50,7.3,0
01/10/2023 04:28:51,7.3,0
01/10/2023 04:38:53,7.3,0
01/10/2023 04:49:03,,
01/10/2023 04:59:05,7.3,0
01/10/2023 05:09:06,7.2,1
01/10/2023 05:19:08,7.2,1
01/10/2023 05:29:09,7.1,1
01/10/2023 05:39:11,7.0,0
01/10/2023 05:49:12,7.1,0
01/10/2023 05:59:14,7.1,0
01/10/2023 06:09:15,7.1,0
01/10/2023 06:19:17,7.1,0
01/10/2023 06:29:18,7.2,0
01/10/2023 06:39:20,7.2,0
01/10/2023 06:49:21,7.2,0
01/10/2023 06:59:23,7.2,0
01/10/2023 07:09:24,7.2,0
01/10/2023 07:19:26,7.2,0
01/10/2023 07:29:27,7.2,0
01/10/2023 07:39:29,7.3,0
01/10/2023 07:49:39,,
01/10/2023 07:59:41,7.3,1
01/10/2023 08:09:42,7.2,1
01/10/2023 08:19:44,7.1,1
01/10/2023 08:29:54,,
01/10/2023 08:39:56,7.0,1
01/10/2023 08:49:57,7.0,1
